               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.017881,            0.012415,          0.00061692,             0.88487,             0.83404,             0.87061,             0.68118,            0.019127,           0.0061744,           0.0014037,            0.070056,           0.0033271,           0.0033271
                   1,            0.019479,            0.013008,          0.00066808,             0.88186,             0.83859,             0.86904,             0.67344,            0.019734,           0.0063958,           0.0010853,            0.040035,           0.0066384,           0.0066384
                   2,            0.022366,            0.014163,           0.0014594,             0.85446,             0.75942,             0.82228,              0.6015,            0.021454,           0.0073249,           0.0021827,           0.0099905,           0.0099278,           0.0099278
                   3,            0.025433,            0.016734,           0.0037282,             0.80898,             0.77153,             0.80896,             0.56054,            0.022888,           0.0076678,           0.0022265,            0.009901,            0.009901,            0.009901
                   4,            0.025923,              0.0175,           0.0041734,             0.72576,             0.66074,             0.70022,             0.47823,             0.02534,           0.0085642,           0.0085855,            0.009901,            0.009901,            0.009901
                   5,            0.026826,            0.018077,           0.0041814,             0.82275,             0.78123,             0.81967,             0.57716,            0.022412,            0.007483,           0.0025952,            0.009868,            0.009868,            0.009868
                   6,            0.025828,            0.017622,           0.0038618,             0.68051,             0.68375,             0.69527,             0.48264,            0.023431,           0.0085453,           0.0042655,            0.009835,            0.009835,            0.009835
                   7,            0.026067,            0.017807,           0.0040451,             0.75947,             0.74579,             0.77291,             0.54834,            0.022503,           0.0075085,           0.0057134,            0.009802,            0.009802,            0.009802
                   8,            0.025944,            0.017531,           0.0035139,             0.81228,             0.75243,             0.79476,             0.57237,            0.022923,           0.0075669,           0.0044673,            0.009769,            0.009769,            0.009769
                   9,            0.026046,            0.017754,           0.0037065,             0.85061,             0.77607,             0.82875,              0.5871,            0.021921,           0.0072614,           0.0031596,            0.009736,            0.009736,            0.009736
                  10,            0.026089,            0.017136,           0.0033006,             0.83497,             0.76973,             0.82335,             0.58003,            0.023596,            0.007444,            0.001922,            0.009703,            0.009703,            0.009703
                  11,            0.025613,            0.017067,           0.0032549,             0.83064,             0.78857,             0.82898,             0.59187,            0.022155,           0.0071421,           0.0021246,             0.00967,             0.00967,             0.00967
                  12,            0.026024,            0.017646,           0.0037439,             0.83149,             0.76671,             0.81527,             0.57247,            0.022687,           0.0072394,           0.0025281,            0.009637,            0.009637,            0.009637
                  13,            0.025551,            0.017255,           0.0032984,             0.86211,             0.77389,             0.82775,             0.58917,              0.0229,           0.0072366,           0.0024506,            0.009604,            0.009604,            0.009604
                  14,            0.025236,            0.017243,           0.0033528,              0.8253,             0.74538,             0.79853,             0.57025,            0.022561,           0.0075292,           0.0035049,            0.009571,            0.009571,            0.009571
                  15,             0.02498,             0.01699,           0.0031133,              0.8171,             0.75771,             0.79782,             0.57588,            0.022096,           0.0073416,           0.0025903,            0.009538,            0.009538,            0.009538
                  16,            0.024839,            0.016757,           0.0033293,             0.85063,             0.77194,             0.81978,             0.58929,            0.022447,           0.0073766,            0.002566,            0.009505,            0.009505,            0.009505
                  17,            0.025035,            0.016787,           0.0030997,             0.86718,             0.77219,              0.8245,             0.59765,            0.021425,           0.0070697,           0.0023612,            0.009472,            0.009472,            0.009472
                  18,            0.025307,            0.016672,           0.0029363,             0.82139,             0.78177,             0.81704,             0.58835,            0.022111,           0.0070994,           0.0030184,            0.009439,            0.009439,            0.009439
                  19,              0.0248,            0.016837,            0.003137,             0.82217,             0.78144,             0.81874,             0.59735,            0.020791,           0.0070263,           0.0032186,            0.009406,            0.009406,            0.009406
                  20,            0.025225,            0.016942,           0.0029423,             0.82912,             0.75799,             0.80784,             0.58451,            0.022007,           0.0071643,           0.0037939,            0.009373,            0.009373,            0.009373
                  21,            0.024691,            0.016708,           0.0030292,             0.82261,             0.77814,             0.80725,             0.59456,            0.021082,           0.0070332,           0.0023205,             0.00934,             0.00934,             0.00934
                  22,            0.024796,             0.01681,           0.0030211,             0.84573,             0.79099,             0.84137,             0.61089,            0.021159,           0.0068264,           0.0025985,            0.009307,            0.009307,            0.009307
                  23,            0.024635,            0.016691,           0.0030299,             0.83451,             0.77709,             0.82372,             0.59665,            0.020613,           0.0070888,           0.0023311,            0.009274,            0.009274,            0.009274
                  24,            0.024847,            0.016601,           0.0029939,             0.84168,             0.78418,             0.83183,             0.61079,            0.021075,           0.0069628,           0.0021532,            0.009241,            0.009241,            0.009241
                  25,            0.024267,            0.016593,           0.0027832,             0.86321,             0.77467,             0.82935,              0.6033,            0.022282,           0.0069403,           0.0032324,            0.009208,            0.009208,            0.009208
                  26,            0.024625,            0.016503,           0.0023793,             0.84362,             0.79837,             0.83552,             0.61508,            0.021193,           0.0069905,           0.0021157,            0.009175,            0.009175,            0.009175
                  27,            0.024342,            0.016012,           0.0024159,             0.86126,             0.79249,             0.82718,             0.60047,            0.021678,           0.0069881,           0.0027638,            0.009142,            0.009142,            0.009142
                  28,            0.024365,            0.016416,           0.0028689,             0.85533,             0.79379,             0.83408,             0.61247,            0.021018,           0.0070243,           0.0013383,            0.009109,            0.009109,            0.009109
                  29,            0.024635,            0.016674,           0.0029411,             0.86062,             0.78325,             0.81768,             0.59863,            0.021476,           0.0072485,           0.0029771,            0.009076,            0.009076,            0.009076
                  30,            0.024357,            0.016649,            0.002907,             0.81762,             0.80154,             0.83067,             0.60252,            0.021503,           0.0068455,           0.0022147,            0.009043,            0.009043,            0.009043
                  31,             0.02443,            0.016533,           0.0028369,             0.82673,             0.79154,             0.82779,             0.61291,            0.020748,           0.0068096,           0.0023705,             0.00901,             0.00901,             0.00901
                  32,            0.023875,            0.015827,           0.0021823,             0.87644,              0.7923,             0.82973,             0.61904,            0.021015,           0.0067984,           0.0021273,            0.008977,            0.008977,            0.008977
                  33,            0.023729,            0.015837,           0.0022859,              0.8544,             0.80569,             0.83313,             0.62373,            0.020999,           0.0067878,           0.0020792,            0.008944,            0.008944,            0.008944
                  34,            0.023815,            0.015756,           0.0026157,             0.83204,             0.79082,              0.8386,             0.62795,            0.020609,           0.0068233,           0.0022826,            0.008911,            0.008911,            0.008911
                  35,            0.023581,            0.015994,           0.0024932,             0.86188,             0.79752,             0.84972,             0.63645,            0.019827,           0.0067666,           0.0026127,            0.008878,            0.008878,            0.008878
                  36,            0.024311,            0.016243,            0.002576,             0.86164,             0.79972,             0.84263,             0.63367,            0.020046,           0.0067026,           0.0022822,            0.008845,            0.008845,            0.008845
                  37,            0.024221,            0.016342,           0.0027212,             0.82851,             0.79646,             0.83256,             0.62161,            0.020733,           0.0069565,           0.0019314,            0.008812,            0.008812,            0.008812
                  38,            0.024036,              0.0164,           0.0026018,             0.85492,             0.81376,             0.85424,             0.63366,            0.020647,           0.0066754,           0.0016808,            0.008779,            0.008779,            0.008779
                  39,            0.024304,            0.016477,           0.0026331,             0.85759,             0.78594,             0.83528,             0.62551,            0.020434,           0.0068653,           0.0028778,            0.008746,            0.008746,            0.008746
                  40,            0.023551,            0.015537,           0.0024228,             0.86967,             0.80735,             0.84942,             0.64174,            0.020422,           0.0066559,           0.0017888,            0.008713,            0.008713,            0.008713
                  41,             0.02374,            0.015653,           0.0021587,             0.83047,             0.82442,             0.85039,              0.6377,            0.020246,           0.0066468,           0.0025492,             0.00868,             0.00868,             0.00868
                  42,            0.023792,            0.015884,           0.0024316,             0.85397,             0.80289,             0.84021,             0.62925,             0.02066,           0.0067331,           0.0025006,            0.008647,            0.008647,            0.008647
                  43,            0.023689,            0.015825,           0.0025708,             0.87299,             0.79288,             0.84087,             0.63309,            0.020277,            0.006626,            0.002111,            0.008614,            0.008614,            0.008614
                  44,            0.023381,            0.015715,           0.0020426,             0.86642,             0.81278,             0.85543,             0.64582,            0.020273,            0.006568,           0.0017115,            0.008581,            0.008581,            0.008581
                  45,            0.023089,              0.0154,           0.0020697,             0.85298,              0.8168,             0.84881,             0.63922,            0.020257,           0.0066018,           0.0021112,            0.008548,            0.008548,            0.008548
                  46,            0.023952,             0.01584,           0.0024648,             0.87711,             0.82049,             0.85838,              0.6466,            0.020232,           0.0066422,           0.0019313,            0.008515,            0.008515,            0.008515
                  47,            0.023614,            0.015921,           0.0023193,             0.85935,             0.81346,             0.84809,             0.63919,            0.020394,            0.006563,           0.0015253,            0.008482,            0.008482,            0.008482
                  48,            0.023567,            0.015849,           0.0024547,             0.88372,             0.79516,             0.85342,             0.64385,            0.020148,           0.0066673,           0.0015799,            0.008449,            0.008449,            0.008449
                  49,            0.023364,            0.015729,           0.0019747,             0.87672,              0.8172,              0.8526,             0.64451,            0.020033,           0.0065918,           0.0017155,            0.008416,            0.008416,            0.008416
                  50,            0.023155,            0.015583,           0.0025191,             0.85173,             0.81673,              0.8455,             0.63692,            0.019949,           0.0065564,           0.0022327,            0.008383,            0.008383,            0.008383
                  51,            0.022786,             0.01566,           0.0024021,             0.85289,             0.83645,             0.85136,             0.63977,            0.020109,            0.006573,           0.0022057,             0.00835,             0.00835,             0.00835
                  52,            0.023364,            0.016022,           0.0024781,             0.86726,              0.8082,             0.85791,             0.64819,            0.019694,           0.0064806,           0.0015656,            0.008317,            0.008317,            0.008317
                  53,            0.023255,            0.015886,           0.0021134,             0.84492,             0.83005,             0.85725,             0.65022,            0.019744,           0.0063812,           0.0016179,            0.008284,            0.008284,            0.008284
                  54,             0.02327,            0.015547,           0.0019337,             0.87118,             0.81875,             0.85756,             0.64877,             0.01993,           0.0063783,           0.0017609,            0.008251,            0.008251,            0.008251
                  55,            0.022983,            0.015447,           0.0020401,             0.89158,              0.8143,             0.86165,             0.65455,            0.019781,           0.0064159,           0.0017365,            0.008218,            0.008218,            0.008218
                  56,            0.022666,            0.015367,            0.001925,             0.87654,             0.82402,             0.85364,             0.65333,            0.019543,           0.0064421,           0.0020316,            0.008185,            0.008185,            0.008185
                  57,            0.022856,            0.015522,             0.00169,             0.87216,             0.81715,             0.85634,              0.6594,            0.019689,           0.0063718,           0.0018329,            0.008152,            0.008152,            0.008152
                  58,            0.022659,            0.015363,           0.0018884,             0.88173,             0.81488,              0.8619,             0.65944,            0.019621,           0.0063498,           0.0017164,            0.008119,            0.008119,            0.008119
                  59,             0.02273,            0.015388,           0.0024421,             0.85235,             0.82502,             0.85315,             0.65186,            0.019828,           0.0064636,           0.0020242,            0.008086,            0.008086,            0.008086
                  60,            0.022953,            0.015662,           0.0019765,             0.86799,             0.81965,             0.85913,             0.66076,            0.019356,           0.0063716,           0.0016573,            0.008053,            0.008053,            0.008053
                  61,            0.022762,            0.015415,           0.0019051,             0.86701,             0.81485,             0.84795,             0.65174,            0.019667,           0.0064739,            0.001823,             0.00802,             0.00802,             0.00802
                  62,            0.023022,            0.015695,           0.0024731,               0.856,              0.8281,             0.85537,              0.6528,            0.019777,           0.0064688,           0.0018108,            0.007987,            0.007987,            0.007987
                  63,             0.02307,            0.015434,           0.0024356,             0.87216,             0.82172,             0.85983,             0.65724,            0.019584,           0.0063595,           0.0022695,            0.007954,            0.007954,            0.007954
                  64,            0.023618,            0.015814,           0.0020698,             0.87206,             0.81496,             0.85426,             0.65608,            0.019972,           0.0064271,           0.0024405,            0.007921,            0.007921,            0.007921
                  65,            0.022599,            0.015396,           0.0020192,             0.86933,             0.82016,             0.85427,             0.65086,            0.020089,           0.0064674,           0.0017739,            0.007888,            0.007888,            0.007888
                  66,            0.022989,            0.015436,           0.0021235,             0.85416,              0.8354,             0.85827,             0.65511,            0.019795,           0.0064158,           0.0017989,            0.007855,            0.007855,            0.007855
                  67,            0.022654,            0.015439,           0.0021424,             0.87277,             0.82834,             0.86146,             0.66302,            0.019794,           0.0062998,           0.0015185,            0.007822,            0.007822,            0.007822
                  68,             0.02285,            0.015401,           0.0020846,             0.88069,             0.82685,             0.86778,             0.66567,             0.01966,           0.0063336,           0.0013668,            0.007789,            0.007789,            0.007789
                  69,            0.022761,             0.01525,           0.0019341,             0.86414,             0.82429,             0.86418,             0.66191,            0.019587,           0.0064043,           0.0013239,            0.007756,            0.007756,            0.007756
                  70,             0.02242,            0.015135,           0.0016748,             0.87654,             0.82147,             0.86344,             0.66357,            0.019754,            0.006394,           0.0014132,            0.007723,            0.007723,            0.007723
                  71,            0.021993,            0.015047,            0.001693,             0.87962,             0.81989,             0.86584,             0.66732,            0.019616,           0.0063575,           0.0013508,             0.00769,             0.00769,             0.00769
                  72,            0.022701,            0.015353,           0.0018943,              0.8766,             0.82945,             0.86241,             0.66695,             0.01933,           0.0062624,           0.0014527,            0.007657,            0.007657,            0.007657
                  73,            0.022083,            0.015194,           0.0019322,             0.87054,             0.84046,             0.86364,             0.66903,            0.019379,           0.0062004,           0.0015571,            0.007624,            0.007624,            0.007624
                  74,            0.022471,            0.015034,           0.0019875,              0.8866,             0.82401,             0.85822,             0.66468,             0.01968,             0.00622,           0.0016957,            0.007591,            0.007591,            0.007591
                  75,            0.022744,            0.015311,           0.0019372,             0.88192,             0.81843,             0.86144,             0.67054,            0.019404,           0.0061919,           0.0016901,            0.007558,            0.007558,            0.007558
                  76,            0.022813,            0.015203,           0.0020848,             0.87148,             0.83699,             0.86121,             0.66557,            0.019499,           0.0062429,           0.0018791,            0.007525,            0.007525,            0.007525
                  77,            0.022513,            0.015218,            0.001873,             0.88337,             0.82948,             0.86344,             0.66404,             0.01955,           0.0062213,           0.0019951,            0.007492,            0.007492,            0.007492
                  78,            0.022216,            0.015054,           0.0021994,             0.86711,             0.83603,             0.86266,             0.66575,            0.019574,             0.00627,           0.0019074,            0.007459,            0.007459,            0.007459
                  79,            0.022533,            0.015446,           0.0021241,              0.8688,             0.83304,             0.86398,             0.66697,            0.019563,           0.0062891,           0.0016263,            0.007426,            0.007426,            0.007426
                  80,            0.022284,            0.015127,           0.0019022,             0.87611,             0.83056,             0.86518,             0.66884,            0.019486,           0.0062522,           0.0014957,            0.007393,            0.007393,            0.007393
                  81,            0.021772,            0.014966,           0.0021626,             0.88055,             0.82044,             0.86564,             0.66679,            0.019655,           0.0062613,           0.0016463,             0.00736,             0.00736,             0.00736
                  82,            0.022399,            0.015305,            0.002101,             0.87531,             0.82919,             0.86391,             0.66834,            0.019664,           0.0062471,           0.0016869,            0.007327,            0.007327,            0.007327
                  83,            0.022317,            0.015121,           0.0022163,              0.8769,              0.8311,             0.86381,             0.66692,            0.019534,           0.0062017,           0.0016246,            0.007294,            0.007294,            0.007294
                  84,            0.021964,            0.014901,           0.0017977,             0.87355,             0.83814,             0.86418,             0.66995,            0.019345,           0.0061543,            0.001441,            0.007261,            0.007261,            0.007261
                  85,            0.022269,             0.01481,           0.0021309,             0.87364,              0.8374,             0.86388,             0.66811,            0.019288,           0.0061138,           0.0014585,            0.007228,            0.007228,            0.007228
                  86,            0.021985,            0.014766,           0.0018418,             0.87889,             0.83809,             0.86352,             0.66835,            0.019262,           0.0061175,           0.0014971,            0.007195,            0.007195,            0.007195
                  87,            0.022046,            0.014911,           0.0021195,             0.88626,             0.83535,             0.86631,              0.6711,            0.019255,           0.0061316,           0.0015058,            0.007162,            0.007162,            0.007162
                  88,            0.022234,             0.01511,           0.0021421,             0.88951,             0.83394,             0.86559,             0.66993,            0.019315,           0.0061343,           0.0015151,            0.007129,            0.007129,            0.007129
                  89,            0.022122,             0.01483,           0.0019443,             0.88958,             0.83312,             0.86605,             0.67144,            0.019374,           0.0061342,            0.001459,            0.007096,            0.007096,            0.007096
                  90,            0.022054,            0.014743,           0.0018488,             0.88602,             0.83887,             0.86516,             0.67055,            0.019408,           0.0061299,           0.0014469,            0.007063,            0.007063,            0.007063
                  91,            0.021685,            0.014617,           0.0012592,             0.88005,             0.84029,             0.86531,             0.67167,            0.019373,           0.0061211,           0.0014303,             0.00703,             0.00703,             0.00703
                  92,            0.021795,             0.01453,             0.00155,             0.87811,             0.83978,              0.8662,             0.67379,            0.019286,           0.0061103,           0.0013916,            0.006997,            0.006997,            0.006997
                  93,             0.02187,            0.014857,           0.0020411,               0.888,             0.83294,              0.8668,             0.67444,            0.019247,           0.0061064,           0.0013372,            0.006964,            0.006964,            0.006964
                  94,            0.021649,            0.014602,           0.0019513,             0.88016,             0.84111,              0.8674,             0.67594,            0.019245,           0.0061091,           0.0013386,            0.006931,            0.006931,            0.006931
                  95,            0.021795,            0.014962,           0.0022303,             0.88051,             0.83635,             0.86688,             0.67714,            0.019203,            0.006112,           0.0013696,            0.006898,            0.006898,            0.006898
                  96,            0.022484,            0.015193,           0.0028084,             0.88133,             0.83536,             0.86803,             0.67607,            0.019168,            0.006134,           0.0014246,            0.006865,            0.006865,            0.006865
                  97,            0.021921,            0.014695,           0.0018806,             0.88381,             0.83119,             0.86619,              0.6756,            0.019168,            0.006148,           0.0014773,            0.006832,            0.006832,            0.006832
                  98,            0.022036,            0.014906,           0.0020533,             0.87841,             0.83082,             0.86356,             0.67492,            0.019104,           0.0061473,           0.0014696,            0.006799,            0.006799,            0.006799
                  99,            0.021905,            0.014699,           0.0015276,             0.88304,             0.82895,             0.86282,             0.67283,            0.019049,           0.0061412,           0.0014826,            0.006766,            0.006766,            0.006766
                 100,            0.021847,            0.014585,           0.0016383,             0.86939,             0.83736,             0.86218,             0.67305,            0.018969,           0.0061366,             0.00151,            0.006733,            0.006733,            0.006733
